No.,Reference,Purpose in revised introduction,A-journal rationale,DOI,Crossref title,Crossref journal,Crossref year,Verification source
1,"Geissdoerfer, M., Savaget, P., Bocken, N.M.P., Hultink, E.J., 2017. The Circular Economy - A new sustainability paradigm? Journal of Cleaner Production 143, 757-768. https://doi.org/10.1016/j.jclepro.2016.12.048",Circular-economy framing,Journal of Cleaner Production: leading SCI journal in cleaner production and circular economy,10.1016/j.jclepro.2016.12.048,The Circular Economy - A new sustainability paradigm?,Journal of Cleaner Production,2017,Crossref DOI metadata
2,"Kirchherr, J., Reike, D., Hekkert, M., 2017. Conceptualizing the circular economy: An analysis of 114 definitions. Resources, Conservation and Recycling 127, 221-232. https://doi.org/10.1016/j.resconrec.2017.09.005",Circular-economy definitions,"Resources, Conservation and Recycling: leading SCI journal in recycling and resource recovery",10.1016/j.resconrec.2017.09.005,Conceptualizing the circular economy: An analysis of 114 definitions,"Resources, Conservation and Recycling",2017,Crossref DOI metadata
3,"Ghisellini, P., Cialani, C., Ulgiati, S., 2016. A review on circular economy: the expected transition to a balanced interplay of environmental and economic systems. Journal of Cleaner Production 114, 11-32. https://doi.org/10.1016/j.jclepro.2015.09.007",Circular-economy transition,Journal of Cleaner Production: leading SCI journal in sustainability and cleaner production,10.1016/j.jclepro.2015.09.007,A review on circular economy: the expected transition to a balanced interplay of environmental and economic systems,Journal of Cleaner Production,2016,Crossref DOI metadata
4,"Korhonen, J., Honkasalo, A., Seppala, J., 2018. Circular Economy: The Concept and its Limitations. Ecological Economics 143, 37-46. https://doi.org/10.1016/j.ecolecon.2017.06.041",Limits of circular-economy claims,Ecological Economics: high-level SSCI/SCI journal in environmental and resource economics,10.1016/j.ecolecon.2017.06.041,Circular Economy: The Concept and its Limitations,Ecological Economics,2018,Crossref DOI metadata
5,"Merli, R., Preziosi, M., Acampora, A., 2018. How do scholars approach the circular economy? A systematic literature review. Journal of Cleaner Production 178, 703-722. https://doi.org/10.1016/j.jclepro.2017.12.112",Circular-economy literature positioning,Journal of Cleaner Production: leading SCI journal in sustainability and circular-economy research,10.1016/j.jclepro.2017.12.112,How do scholars approach the circular economy? A systematic literature review,Journal of Cleaner Production,2018,Crossref DOI metadata
6,"Moraga, G., Huysveld, S., Mathieux, F., Blengini, G.A., Alaerts, L., Van Acker, K., et al., 2019. Circular economy indicators: What do they measure? Resources, Conservation and Recycling 146, 452-461. https://doi.org/10.1016/j.resconrec.2019.03.045",Indicator design and measurement,"Resources, Conservation and Recycling: leading SCI journal in recycling indicators",10.1016/j.resconrec.2019.03.045,Circular economy indicators: What do they measure?,"Resources, Conservation and Recycling",2019,Crossref DOI metadata
7,"Saidani, M., Yannou, B., Leroy, Y., Cluzel, F., Kendall, A., 2019. A taxonomy of circular economy indicators. Journal of Cleaner Production 207, 542-559. https://doi.org/10.1016/j.jclepro.2018.10.014",Indicator taxonomy,Journal of Cleaner Production: leading SCI journal in circular-economy assessment,10.1016/j.jclepro.2018.10.014,A taxonomy of circular economy indicators,Journal of Cleaner Production,2019,Crossref DOI metadata
8,"Pires, A., Martinho, G., Chang, N.B., 2011. Solid waste management in European countries: A review of systems analysis techniques. Journal of Environmental Management 92(4), 1033-1050. https://doi.org/10.1016/j.jenvman.2010.11.024",European solid-waste systems analysis,Journal of Environmental Management: leading SCI journal in environmental management,10.1016/j.jenvman.2010.11.024,Solid waste management in European countries: A review of systems analysis techniques,Journal of Environmental Management,2011,Crossref DOI metadata
9,"Laurent, A., Bakas, I., Clavreul, J., Bernstad, A., Niero, M., Gentil, E., et al., 2014. Review of LCA studies of solid waste management systems - Part I: Lessons learned and perspectives. Waste Management 34(3), 573-588. https://doi.org/10.1016/j.wasman.2013.10.045",Solid-waste system assessment,Waste Management: target journal and top specialist SCI outlet for waste research,10.1016/j.wasman.2013.10.045,Review of LCA studies of solid waste management systems - Part I: Lessons learned and perspectives,Waste Management,2014,Crossref DOI metadata
10,"Laurent, A., Clavreul, J., Bernstad, A., Bakas, I., Niero, M., Gentil, E., et al., 2014. Review of LCA studies of solid waste management systems - Part II: Methodological guidance for a better practice. Waste Management 34(3), 589-606. https://doi.org/10.1016/j.wasman.2013.12.004",Waste-system methodological guidance,Waste Management: target journal and top specialist SCI outlet for waste research,10.1016/j.wasman.2013.12.004,Review of LCA studies of solid waste management systems - Part II: Methodological guidance for a better practice,Waste Management,2014,Crossref DOI metadata
11,"Mazzanti, M., Zoboli, R., 2008. Waste generation, waste disposal and policy effectiveness. Resources, Conservation and Recycling 52(10), 1221-1234. https://doi.org/10.1016/j.resconrec.2008.07.003",EU waste policy effectiveness,"Resources, Conservation and Recycling: leading SCI journal in waste, recycling and resource policy",10.1016/j.resconrec.2008.07.003,"Waste generation, waste disposal and policy effectiveness","Resources, Conservation and Recycling",2008,Crossref DOI metadata
12,"Passarini, F., Vassura, I., Monti, F., Morselli, L., Villani, B., 2011. Indicators of waste management efficiency related to different territorial conditions. Waste Management 31(4), 785-792. https://doi.org/10.1016/j.wasman.2010.11.021",Waste-management efficiency indicators,Waste Management: target journal and top specialist SCI outlet for waste research,10.1016/j.wasman.2010.11.021,Indicators of waste management efficiency related to different territorial conditions,Waste Management,2011,Crossref DOI metadata
13,"Pomberger, R., Sarc, R., Lorber, K.E., 2017. Dynamic visualisation of municipal waste management performance in the EU using Ternary Diagram method. Waste Management 61, 558-571. https://doi.org/10.1016/j.wasman.2017.01.018",EU treatment-pathway heterogeneity,Waste Management: target journal and top specialist SCI outlet for waste research,10.1016/j.wasman.2017.01.018,Dynamic visualisation of municipal waste management performance in the EU using Ternary Diagram method,Waste Management,2017,Crossref DOI metadata
14,"Castillo-Gimenez, J., Montanes, A., Picazo-Tadeo, A.J., 2019. Performance and convergence in municipal waste treatment in the European Union. Waste Management 85, 222-231. https://doi.org/10.1016/j.wasman.2018.12.025",EU municipal-waste treatment performance,Waste Management: target journal and directly related EU treatment-performance article,10.1016/j.wasman.2018.12.025,Performance and convergence in municipal waste treatment in the European Union,Waste Management,2019,Crossref DOI metadata
15,"Rios, A.M., Picazo-Tadeo, A.J., 2021. Measuring environmental performance in the treatment of municipal solid waste: The case of the European Union-28. Ecological Indicators 123, 107328. https://doi.org/10.1016/j.ecolind.2020.107328",EU MSW treatment-performance measurement,Ecological Indicators: leading SCI journal in environmental indicator assessment,10.1016/j.ecolind.2020.107328,Measuring environmental performance in the treatment of municipal solid waste: The case of the European Union-28,Ecological Indicators,2021,Crossref DOI metadata
16,"Malinauskaite, J., Jouhara, H., Czajczynska, D., Stanchev, P., Katsou, E., Rostkowski, P., et al., 2017. Municipal solid waste management and waste-to-energy in the context of a circular economy and energy recycling in Europe. Energy 141, 2013-2044. https://doi.org/10.1016/j.energy.2017.11.128",Waste-to-energy and pathway pressure,Energy: leading SCI journal for energy systems and waste-to-energy analysis,10.1016/j.energy.2017.11.128,Municipal solid waste management and waste-to-energy in the context of a circular economy and energy recycling in Europe,Energy,2017,Crossref DOI metadata
17,"Malek, W., Mortazavi, R., Cialani, C., Nordstrom, J., 2023. How have waste management policies impacted the flow of municipal waste? An empirical analysis of 14 European countries. Waste Management 164, 84-93. https://doi.org/10.1016/j.wasman.2023.03.040",Policy effects on municipal-waste flows,Waste Management: recent target-journal evidence on European waste policy and flows,10.1016/j.wasman.2023.03.040,How have waste management policies impacted the flow of municipal waste? An empirical analysis of 14 European countries,Waste Management,2023,Crossref DOI metadata
18,"Hage, O., Soderholm, P., Berglund, C., 2009. Norms and economic motivation in household recycling: Empirical evidence from Sweden. Resources, Conservation and Recycling 53(3), 155-165. https://doi.org/10.1016/j.resconrec.2008.11.003",Recycling behaviour and incentives,"Resources, Conservation and Recycling: leading SCI outlet for recycling behaviour and incentives",10.1016/j.resconrec.2008.11.003,Norms and economic motivation in household recycling: Empirical evidence from Sweden,"Resources, Conservation and Recycling",2009,Crossref DOI metadata
19,"Sidique, S.F., Lupi, F., Joshi, S.V., 2010. The effects of behavior and attitudes on drop-off recycling activities. Resources, Conservation and Recycling 54(3), 163-170. https://doi.org/10.1016/j.resconrec.2009.07.012",Recycling behaviour,"Resources, Conservation and Recycling: leading SCI outlet for recycling behaviour",10.1016/j.resconrec.2009.07.012,The effects of behavior and attitudes on drop-off recycling activities,"Resources, Conservation and Recycling",2010,Crossref DOI metadata
20,"Lavee, D., Khatib, M., 2010. Benchmarking in municipal solid waste recycling. Waste Management 30(11), 2204-2208. https://doi.org/10.1016/j.wasman.2010.03.032",MSW recycling benchmarking,Waste Management: target journal and directly related recycling-benchmarking article,10.1016/j.wasman.2010.03.032,Benchmarking in municipal solid waste recycling,Waste Management,2010,Crossref DOI metadata
21,"Dyson, B., Chang, N.B., 2005. Forecasting municipal solid waste generation in a fast-growing urban region with system dynamics modeling. Waste Management 25(7), 669-679. https://doi.org/10.1016/j.wasman.2004.10.005",MSW forecasting precedent,Waste Management: target journal and classic forecasting article,10.1016/j.wasman.2004.10.005,Forecasting municipal solid waste generation in a fast-growing urban region with system dynamics modeling,Waste Management,2005,Crossref DOI metadata
22,"Abbasi, M., El Hanandeh, A., 2016. Forecasting municipal solid waste generation using artificial intelligence modelling approaches. Waste Management 56, 13-22. https://doi.org/10.1016/j.wasman.2016.05.018",AI forecasting in MSW,Waste Management: target journal and directly related AI forecasting article,10.1016/j.wasman.2016.05.018,Forecasting municipal solid waste generation using artificial intelligence modelling approaches,Waste Management,2016,Crossref DOI metadata
23,"Kannangara, M., Dua, R., Ahmadi, L., Bensebaa, F., 2018. Modeling and prediction of regional municipal solid waste generation and diversion in Canada using machine learning approaches. Waste Management 74, 3-15. https://doi.org/10.1016/j.wasman.2017.11.057",ML prediction and diversion modelling,Waste Management: target journal and ML-based waste prediction article,10.1016/j.wasman.2017.11.057,Modeling and prediction of regional municipal solid waste generation and diversion in Canada using machine learning approaches,Waste Management,2018,Crossref DOI metadata
24,"Cubillos, M., 2020. Multi-site household waste generation forecasting using a deep learning approach. Waste Management 115, 8-14. https://doi.org/10.1016/j.wasman.2020.06.046",Deep-learning waste forecasting,Waste Management: target journal and deep-learning forecasting article,10.1016/j.wasman.2020.06.046,Multi-site household waste generation forecasting using a deep learning approach,Waste Management,2020,Crossref DOI metadata
25,"Sunayana, Kumar, S., Kumar, R., 2021. Forecasting of municipal solid waste generation using non-linear autoregressive (NAR) neural models. Waste Management 121, 206-214. https://doi.org/10.1016/j.wasman.2020.12.011",Neural forecasting in MSW,Waste Management: target journal and neural-model forecasting article,10.1016/j.wasman.2020.12.011,Forecasting of municipal solid waste generation using non-linear autoregressive (NAR) neural models,Waste Management,2021,Crossref DOI metadata
26,"Lin, K., Zhao, Y., Kuo, J.H., Deng, H., Cui, F., Zhang, Z., et al., 2022. Toward smarter management and recovery of municipal solid waste: A critical review on deep learning approaches. Journal of Cleaner Production 346, 130943. https://doi.org/10.1016/j.jclepro.2022.130943",Deep-learning review in MSWM,Journal of Cleaner Production: leading SCI journal; review of smart MSW management,10.1016/j.jclepro.2022.130943,Toward smarter management and recovery of municipal solid waste: A critical review on deep learning approaches,Journal of Cleaner Production,2022,Crossref DOI metadata
27,"Sondh, S., Upadhyay, D.S., Patel, S., Patel, R.N., 2022. A strategic review on Municipal Solid Waste (living solid waste) management system focusing on policies, selection criteria and techniques for waste-to-value. Journal of Cleaner Production 356, 131908. https://doi.org/10.1016/j.jclepro.2022.131908",MSW policy and waste-to-value review,Journal of Cleaner Production: leading SCI journal and broad MSW policy/technology review,10.1016/j.jclepro.2022.131908,"A strategic review on Municipal Solid Waste (living solid waste) management system focusing on policies, selection criteria and techniques for waste-to-value",Journal of Cleaner Production,2022,Crossref DOI metadata
28,"Lundberg, S.M., Erion, G., Chen, H., DeGrave, A., Prutkin, J.M., Nair, B., et al., 2020. From local explanations to global understanding with explainable AI for trees. Nature Machine Intelligence 2(1), 56-67. https://doi.org/10.1038/s42256-019-0138-9",Tree-model SHAP explainability,Nature Machine Intelligence: top-tier AI journal; method basis for local/global explanations,10.1038/s42256-019-0138-9,From local explanations to global understanding with explainable AI for trees,Nature Machine Intelligence,2020,Crossref DOI metadata
29,"Rudin, C., 2019. Stop explaining black box machine learning models for high stakes decisions and use interpretable models instead. Nature Machine Intelligence 1(5), 206-215. https://doi.org/10.1038/s42256-019-0048-x",Interpretability caution for high-stakes decisions,Nature Machine Intelligence: top-tier AI journal; supports cautious interpretation,10.1038/s42256-019-0048-x,Stop explaining black box machine learning models for high stakes decisions and use interpretable models instead,Nature Machine Intelligence,2019,Crossref DOI metadata
30,"Rudin, C., 2022. Why black box machine learning should be avoided for high-stakes decisions, in brief. Nature Reviews Methods Primers 2(1), 81. https://doi.org/10.1038/s43586-022-00172-0",Interpretability and decision-support caution,Nature Reviews Methods Primers: top-tier methods journal; supports cautious use of black-box decision support,10.1038/s43586-022-00172-0,"Why black box machine learning should be avoided for high-stakes decisions, in brief",Nature Reviews Methods Primers,2022,Crossref DOI metadata
